source_file,row,old_key,new_key,status,reason
Common_Global.csv,2,SUBTITLE,common_global_subtitle,auto_renamed,normalized
Common_Global.csv,3,SUBTITLE,common_global_subtitle_002,auto_renamed_with_suffix,duplicate_collision_suffix_added
Common_Global.csv,4,CLICKANYWHERE,common_global_clickanywhere,auto_renamed,normalized
Common_Global.csv,5,NEWGAME,common_global_newgame,auto_renamed,normalized
Common_Global.csv,6,CONTINUTE,common_global_continue,auto_renamed,normalized
Common_Global.csv,7,NEWGAMECONFIRM,common_global_newgameconfirm,auto_renamed,normalized
Common_Global.csv,8,LastPlayed,common_global_last_played,auto_renamed,normalized
Common_Global.csv,9,SET,common_global_set,auto_renamed,normalized
Common_Global.csv,10,HOWTOPLAY,common_global_howtoplay,auto_renamed,normalized
Common_Global.csv,11,CONTROL,common_global_control,auto_renamed,normalized
Common_Global.csv,12,SOUND,common_global_sound,auto_renamed,normalized
Common_Global.csv,13,CREDIT,common_global_credit,auto_renamed,normalized
Common_Global.csv,14,MSTERVOLUME,common_global_master_volume,auto_renamed,normalized
Common_Global.csv,15,MUSIC,common_global_music,auto_renamed,normalized
Common_Global.csv,16,SFX,common_global_sfx,auto_renamed,normalized
Common_Global.csv,17,LANGUAGE,common_global_language,auto_renamed,normalized
Common_Global.csv,18,RESETTODEFAULT,common_global_resettodefault,auto_renamed,normalized
Common_Global.csv,19,RESET,common_global_reset,auto_renamed,normalized
Common_Global.csv,20,PAUSE,common_global_pause,auto_renamed,normalized
Common_Global.csv,21,DISPLAY,common_global_display,auto_renamed,normalized
Common_Global.csv,22,DISPLAYMODE,common_global_displaymode,auto_renamed,normalized
Common_Global.csv,23,WINDOWED,common_global_windowed,auto_renamed,normalized
Common_Global.csv,24,FULLSCREEN,common_global_fullscreen,auto_renamed,normalized
Common_Global.csv,25,BORDERLESS,common_global_borderless,auto_renamed,normalized
Common_Global.csv,26,RESOLUTION,common_global_resolution,auto_renamed,normalized
Common_Global.csv,27,DISPLAYCOLOR,common_global_displaycolor,auto_renamed,normalized
Common_Global.csv,28,WHITE,common_global_white,auto_renamed,normalized
Common_Global.csv,29,CREAM,common_global_cream,auto_renamed,normalized
Common_Global.csv,30,GREEN,common_global_green,auto_renamed,normalized
Common_Global.csv,31,BROWN,common_global_brown,auto_renamed,normalized
Common_Global.csv,32,DRAGMETHOD,common_global_dragmethod,auto_renamed,normalized
Common_Global.csv,33,DRAGLEFT,common_global_dragleft,auto_renamed,normalized
Common_Global.csv,34,DRAGRIGHT,common_global_dragright,auto_renamed,normalized
Common_Global.csv,35,APARTMENT,common_global_apartment,auto_renamed,normalized
Common_Global.csv,36,BACKTOTITLE,common_global_backtotitle,auto_renamed,normalized
Common_Global.csv,37,BACKTOMENE,common_global_back_to_menu,auto_renamed,normalized
Common_Global.csv,38,RESUME,common_global_resume,auto_renamed,normalized
Common_Global.csv,39,LEAVE,common_global_leave,auto_renamed,normalized
Common_Global.csv,40,YES,common_global_yes,auto_renamed,normalized
Common_Global.csv,41,NO,common_global_no,auto_renamed,normalized
Common_Global.csv,42,MenuCheck,common_global_menu_check,auto_renamed,normalized
Common_Global.csv,43,Go,common_global_go,auto_renamed,normalized
Common_Global.csv,44,BagHint,common_global_bag_hint,auto_renamed,normalized
Common_Global.csv,45,BookHint,common_global_book_hint,auto_renamed,normalized
Common_Global.csv,46,SideBarHint,common_global_side_bar_hint,auto_renamed,normalized
Common_Global.csv,47,StickerBookHint,common_global_sticker_book_hint,auto_renamed,normalized
Common_Global.csv,48,WINTEXT,common_global_wintext,auto_renamed,normalized
Common_Global.csv,49,WINTEXT2,common_global_wintext2,auto_renamed,normalized
Common_Global.csv,50,EXIT,common_global_exit,auto_renamed,normalized
Common_Global.csv,51,BACK,common_global_back,auto_renamed,normalized
Common_Global.csv,52,ACHIEVE,common_global_achieve,auto_renamed,normalized
Common_Global.csv,53,FORMGOOGLE,common_global_formgoogle,auto_renamed,normalized
Common_Global.csv,54,FORMWQX,common_global_formwqx,auto_renamed,normalized
Common_Global.csv,55,MAKEBY,common_global_makeby,auto_renamed,normalized
Menu.csv,2,ACT0,ui_menu_act0,auto_renamed,normalized
Menu.csv,3,CONFIRNTEXT,ui_menu_confirm_text,auto_renamed,normalized
Menu.csv,4,ENTER,ui_menu_enter,auto_renamed,normalized
Menu.csv,5,CANCEL,ui_menu_cancel,auto_renamed,normalized
Intro.csv,2,GUIDETEXT1,intro_guidetext1,auto_renamed,normalized
Intro.csv,3,GUIDETEXT1-2,intro_guidetext1_2,auto_renamed,normalized
Intro.csv,4,GUIDETEXT2,intro_guidetext2,auto_renamed,normalized
Intro.csv,5,GUIDETEXT3,intro_guidetext3,auto_renamed,normalized
Intro.csv,6,GUIDETEXT4,intro_guidetext4,auto_renamed,normalized
Intro.csv,7,GUIDETEXT5,intro_guidetext5,auto_renamed,normalized
Intro.csv,8,GUIDETEXT6,intro_guidetext6,auto_renamed,normalized
Intro.csv,9,SKIPBUTTON,intro_skipbutton,auto_renamed,normalized
Intro.csv,10,GOTOMENU,intro_gotomenu,auto_renamed,normalized
Intro.csv,11,MeText1,intro_me_text1,auto_renamed,normalized
Intro.csv,12,FriendText1,intro_friend_text1,auto_renamed,normalized
